application,type,node,epoch,duration,success
Siotec2022,placement,fog22,1,93.81699562072754,True
Siotec2022,placement,edge10,2,99.79486465454102,True
Siotec2022,placement,fog22,8,92.11397171020508,True
Siotec2022,placement,edge10,11,94.27285194396973,True
Siotec2022,placement,edge10,13,97.08094596862793,True
Siotec2022,placement,edge10,14,1049.138069152832,False
Siotec2022,placement,fog22,15,1045.1719760894775,False
Siotec2022,placement,fog22,19,1042.4730777740479,False
Siotec2022,placement,fog22,21,1045.7079410552979,False
Siotec2022,placement,edge10,27,100.05402565002441,True
Siotec2022,placement,edge10,28,98.21105003356934,True
Siotec2022,placement,fog22,28,763.679027557373,False
Siotec2022,placement,edge10,31,93.42694282531738,True
Siotec2022,placement,fog22,34,98.24895858764648,True
Siotec2022,placement,edge10,37,91.32909774780273,True
Siotec2022,placement,fog22,37,1043.8868999481201,False
Siotec2022,placement,edge10,41,94.9869155883789,True
Siotec2022,placement,fog22,41,93.91593933105469,True
Siotec2022,placement,edge10,45,1041.7580604553223,False
Siotec2022,placement,fog22,46,90.78311920166016,True
Siotec2022,placement,edge10,47,90.38591384887695,True
Siotec2022,placement,fog22,49,1047.8119850158691,False
Siotec2022,placement,fog22,51,96.91905975341797,True
Siotec2022,placement,fog22,52,93.68896484375,True
Siotec2022,placement,fog22,56,97.35107421875,True
Siotec2022,placement,fog22,58,99.0900993347168,True
Siotec2022,placement,edge10,64,99.52998161315918,True
Siotec2022,placement,fog22,64,93.17398071289062,True
Siotec2022,placement,edge10,66,1049.440860748291,False
Siotec2022,placement,fog22,67,1044.039011001587,False
Siotec2022,placement,edge10,70,96.34613990783691,True
Siotec2022,placement,edge10,72,95.20292282104492,True
Siotec2022,placement,edge10,73,1041.9890880584717,False
Siotec2022,placement,edge10,75,91.50385856628418,True
Siotec2022,placement,fog22,76,97.90396690368652,True
Siotec2022,placement,fog22,77,807.1458339691162,False
Siotec2022,placement,fog22,84,91.70103073120117,True
Siotec2022,placement,fog22,94,101.16696357727051,True
Siotec2022,placement,edge10,97,92.63396263122559,True
Siotec2022,placement,fog22,100,91.89510345458984,True
Siotec2022,placement,edge10,101,99.95889663696289,True
Siotec2022,placement,fog22,101,1050.4460334777832,False
Siotec2022,placement,edge10,109,98.92487525939941,True
Siotec2022,placement,fog22,110,90.49201011657715,True
Siotec2022,placement,edge10,113,1041.1009788513184,False
Siotec2022,placement,edge10,116,92.74911880493164,True
Siotec2022,placement,edge10,121,96.66609764099121,True
Siotec2022,placement,fog22,122,97.66101837158203,True
Siotec2022,placement,fog22,132,100.17085075378418,True
Siotec2022,placement,fog22,133,90.850830078125,True
Siotec2022,placement,edge10,134,1045.971155166626,False
Siotec2022,placement,fog22,134,1047.4910736083984,False
Siotec2022,placement,edge10,137,94.4218635559082,True
Siotec2022,placement,fog22,137,94.46191787719727,True
Siotec2022,placement,fog22,138,1049.5619773864746,False
Siotec2022,placement,edge10,140,1049.0248203277588,False
Siotec2022,placement,fog22,141,96.90999984741211,True
Siotec2022,placement,fog22,144,92.90695190429688,True
Siotec2022,placement,fog22,147,100.13389587402344,True
Siotec2022,placement,fog22,149,99.06005859375,True
Siotec2022,placement,fog22,151,1043.2569980621338,False
Siotec2022,placement,fog22,154,92.27895736694336,True
Siotec2022,placement,fog22,156,93.82295608520508,True
Siotec2022,placement,fog22,157,1044.1877841949463,False
Siotec2022,placement,fog22,158,1048.4881401062012,False
Siotec2022,placement,edge10,164,109.91477966308594,True
Siotec2022,placement,fog22,165,99.94101524353027,True
Siotec2022,placement,edge10,166,1042.2389507293701,False
Siotec2022,placement,fog22,166,1049.0829944610596,False
Siotec2022,placement,edge10,167,1046.5238094329834,False
Siotec2022,placement,edge10,168,1044.9860095977783,False
Siotec2022,placement,fog22,168,1046.9582080841064,False
Siotec2022,placement,fog22,170,99.39002990722656,True
Siotec2022,placement,edge10,174,95.51405906677246,True
Siotec2022,placement,fog22,174,97.75781631469727,True
Siotec2022,placement,fog22,176,1042.1168804168701,False
Siotec2022,placement,edge10,182,91.37296676635742,True
Siotec2022,placement,fog22,188,91.22896194458008,True
Siotec2022,placement,fog22,189,100.07309913635254,True
Siotec2022,placement,fog22,194,91.33696556091309,True
Siotec2022,placement,edge10,195,100.17609596252441,True
Siotec2022,placement,fog22,195,1043.8640117645264,False
Siotec2022,placement,fog22,196,1047.6019382476807,False
Siotec2022,placement,fog22,197,1043.792963027954,False
Siotec2022,placement,edge10,203,99.884033203125,True
Siotec2022,placement,edge10,204,96.76599502563477,True
Siotec2022,placement,fog22,205,1050.1339435577393,False
Siotec2022,placement,fog22,207,1047.1839904785156,False
Siotec2022,placement,edge10,209,99.83706474304199,True
Siotec2022,placement,fog22,209,93.07408332824707,True
Siotec2022,placement,fog22,212,1044.9070930480957,False
Siotec2022,placement,fog22,213,1044.679880142212,False
Siotec2022,placement,edge10,214,99.08699989318848,True
Siotec2022,placement,fog22,217,91.09997749328613,True
Siotec2022,placement,edge10,219,1045.253038406372,False
Siotec2022,placement,edge10,220,1049.410104751587,False
Siotec2022,placement,fog22,221,1045.1030731201172,False
Siotec2022,placement,fog22,222,1042.018175125122,False
Siotec2022,placement,fog22,225,98.29306602478027,True
Siotec2022,placement,edge10,228,91.18509292602539,True
Siotec2022,placement,fog22,230,96.89092636108398,True
Siotec2022,placement,fog22,231,1045.7239151000977,False
Siotec2022,placement,fog22,232,1051.8767833709717,False
Siotec2022,placement,fog22,234,1048.3589172363281,False
Siotec2022,placement,fog22,239,92.22006797790527,True
Siotec2022,placement,fog22,240,97.18084335327148,True
Siotec2022,placement,edge10,242,1050.8620738983154,False
Siotec2022,placement,fog22,242,1047.6109981536865,False
Siotec2022,placement,edge10,243,1044.0139770507812,False
Siotec2022,placement,fog22,243,1046.9660758972168,False
Siotec2022,placement,edge10,246,1045.9668636322021,False
Siotec2022,placement,fog22,249,1049.0241050720215,False
Siotec2022,placement,edge10,252,1041.543960571289,False
Siotec2022,placement,fog22,252,1051.3617992401123,False
Siotec2022,placement,fog22,253,1046.091079711914,False
Siotec2022,placement,edge10,255,91.35103225708008,True
Siotec2022,placement,fog22,261,99.50518608093262,True
Siotec2022,placement,fog22,262,94.56300735473633,True
Siotec2022,placement,fog22,264,1044.2030429840088,False
Siotec2022,placement,edge10,265,1048.3911037445068,False
Siotec2022,placement,edge10,269,97.93305397033691,True
Siotec2022,placement,fog22,270,98.14810752868652,True
Siotec2022,placement,fog22,278,94.30098533630371,True
